insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756162107715', 'GACJ051207HMNRRSH5', 'Ángel', 'Vargas', 'Perez', 'O+', null, 'Umeko', 'Carrillo', 'Marti', '5388092526', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5512347256490819', 'GACJ051207HMNRRSH5', 'Luis Alberto', 'Cruz', 'Montero', 'A+', null, 'Bryana', 'Lopez', 'Lopez', '4422772384', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100172225571541', 'GACJ051207HMNRRSH5', 'Cristóbal', 'Gallardo', 'Gutierrez', 'A+', null, 'Genni', 'Redondo', 'Galan', '5853765574', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002359021963001', 'GACJ051207HMNRRSH5', 'Santos', 'Vargas', 'Casado', 'O+', 'Pescado', 'Blair', 'Carrillo', 'Lopez', '4429331987', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010128180066991', 'GACJ051207HMNRRSH5', 'Miguel', 'Cortes', 'Reyes', 'O+', null, 'Erinna', 'Rojas', 'Suarez', '7892965246', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048379701226772', 'GACJ051207HMNRRSH5', 'José David', 'Ruiz', 'Marin', 'O+', 'Leche de vaca', 'Llewellyn', 'Prieto', 'Rivas', '5997485692', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007661513506494', 'GACJ051207HMNRRSH5', 'Anthony', 'Santos', 'Peña', 'O+', null, 'Blancha', 'Garrido', 'Galan', '3250446963', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100145415541565', 'GACJ051207HMNRRSH5', 'Raúl', 'Ruiz', 'Gonzalez', 'A+', null, 'Rafaellle', 'Cortes', 'Vega', '6512730461', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002350452128214', 'GACJ051207HMNRRSH5', 'Jeremy', 'Ibañez', 'Garrido', 'O-', 'Pescado', 'Karmen', 'Casado', 'Camacho', '0472744755', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5413256136537873', 'GACJ051207HMNRRSH5', 'Lucas', 'Espinosa', 'Ortiz', 'O-', null, 'Selig', 'Ferrer', 'Diaz', '6946561236', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002353567845086', 'GACJ051207HMNRRSH5', 'José Pablo', 'Herrera', 'Flores', 'A+', 'Huevos de gallina', 'Quintina', 'Roman', 'Roman', '7430573800', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5260492794703838', 'GACJ051207HMNRRSH5', 'Santos', 'Marti', 'Soriano', 'A+', null, 'Jessa', 'Martinez', 'Iglesias', '3945603048', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100178222459770', 'GACJ051207HMNRRSH5', 'Martín', 'Lopez', 'Lorenzo', 'A+', 'Pescado', 'Edgardo', 'Santiago', 'Gallego', '4469481033', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048375841142770', 'GACJ051207HMNRRSH5', 'David', 'Navarro', 'Gil', 'O+', 'Leche de vaca', 'Malva', 'Ortega', 'Castillo', '4821851695', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100172104716597', 'GACJ051207HMNRRSH5', 'Juan', 'Santos', 'Marti', 'O+', 'Anestesia', 'Saul', 'Vazquez', 'Mendoza', '9283034104', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5570395184952680', 'GACJ051207HMNRRSH5', 'Emiliano', 'Sanz', 'Galan', 'O+', null, 'Nikolaus', 'Vega', 'Lozano', '4188356162', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108757955929497', 'GACJ051207HMNRRSH5', 'Cristóbal', 'Soriano', 'Delgado', 'A+', 'Mariscos crustáceos (como camarones langosta y cangrejo)', 'Lonnie', 'Dominguez', 'Mendez', '6798878199', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5177724142395384', 'GACJ051207HMNRRSH5', 'Felipe', 'Ballestos', 'Ballestos', 'B-', null, 'Aubert', 'Martinez', 'Gallardo', '0694458821', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007667483801963', 'GACJ051207HMNRRSH5', 'Juan Ángel', 'Ballestos', 'Vicente', 'O+', null, 'Paquito', 'Bravo', 'Serrano', '4024048937', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5480446792647276', 'GACJ051207HMNRRSH5', 'Julio Cesar', 'Peña', 'Redondo', 'B+', null, 'Hurleigh', 'Diaz', 'Peña', '2375500873', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5150431284441437', 'GACJ051207HMNRRSH5', 'Jorge Luis', 'Alonso', 'Delgado', 'B+', null, 'Archambault', 'Marquez', 'Velasco', '4884690141', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5363361020619116', 'GACJ051207HMNRRSH5', 'Joaquín', 'Jimenez', 'Castillo', 'O+', 'Leche de vaca', 'Courtnay', 'Nieto', 'Alvarez', '4838930038', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007662038022124', 'GACJ051207HMNRRSH5', 'Santos', 'Santos', 'Izquierdo', 'A+', null, 'Emmye', 'Franco', 'Bravo', '6949244525', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5212082199786584', 'GACJ051207HMNRRSH5', 'Hugo', 'Gonzales', 'Segura', 'AB+', null, 'Luigi', 'Diez', 'Torres', '0786236205', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100138377884354', 'GACJ051207HMNRRSH5', 'José', 'Calvo', 'Molina', 'O+', null, 'Vin', 'Vargas', 'Guerrero', '6795769399', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100170645102889', 'GACJ051207HMNRRSH5', 'Jeremy', 'Soriano', 'Santiago', 'O+', null, 'Binky', 'Redondo', 'Saez', '1496695968', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5309740505954808', 'GACJ051207HMNRRSH5', 'Diego', 'Gutierrez', 'Fuentes', 'A+', 'Urticaria crónica', 'Dot', 'Galan', 'Montes', '8014716140', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100140051710012', 'GACJ051207HMNRRSH5', 'Jerónimo', 'Herrera', 'Campos', 'A-', null, 'Avis', 'Soriano', 'Izquierdo', '7352813241', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010121332464164', 'GACJ051207HMNRRSH5', 'Tomás', 'Sanchez', 'Carrasco', 'O-', null, 'Bruis', 'Pardo', 'Cruz', '4048261983', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010125277577690', 'GACJ051207HMNRRSH5', 'Ernesto', 'Jimenez', 'Rey', 'O+', null, 'Tiffanie', 'Caballero', 'Otero', '4113041997', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100140332017310', 'GACJ051207HMNRRSH5', 'Maykel', 'Marcos', 'Alvarez', 'A+', 'Dermatitis atópica', 'Quill', 'Morales', 'Calvo', '8362653094', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5229245913522251', 'GACJ051207HMNRRSH5', 'Luis Emilio', 'Merino', 'Ruiz', 'O+', null, 'Antonino', 'Luque', 'Gutierrez', '5696034187', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5123276281696994', 'GACJ051207HMNRRSH5', 'Diego', 'Herrero', 'Jimenez', 'O+', null, 'Erwin', 'Diez', 'Soto', '5703691354', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010121344407284', 'GACJ051207HMNRRSH5', 'Alexander', 'Rojas', 'Montes', 'O+', null, 'Codi', 'Obrador', 'Santiago', '1257603175', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5192964844572697', 'GACJ051207HMNRRSH5', 'Facundo', 'Rios', 'Carrasco', 'A+', null, 'Violet', 'Marcos', 'Rodriguez', '6847926325', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048374670070376', 'GACJ051207HMNRRSH5', 'Víctor Hugo', 'Carrasco', 'Diez', 'A+', null, 'Cherry', 'Sanz', 'Soriano', '8130298465', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108754527498218', 'GACJ051207HMNRRSH5', 'Enrique', 'Vidal', 'Fernandez', 'O-', 'Pescado', 'Nicky', 'Ramos', 'Cabrera', '9331714882', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100149500602621', 'GACJ051207HMNRRSH5', 'Miguel  ngel', 'Gomez', 'Fernandez', 'O+', 'Poliposis nasal', 'Aymer', 'Ramirez', 'Moreno', '3875420381', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100177283368565', 'GACJ051207HMNRRSH5', 'Miguel  ngel', 'Cortes', 'Hernandez', 'O+', null, 'Hyacinth', 'Romero', 'Marquez', '1269753266', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002354920638556', 'GACJ051207HMNRRSH5', 'Ricardo', 'Rey', 'Sierra', 'O+', null, 'Carlynn', 'Gonzales', 'Peña', '9486731748', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007669453420493', 'GACJ051207HMNRRSH5', 'Agustín', 'Merino', 'Rubio', 'O+', null, 'Clim', 'Carmona', 'Lopez', '7897912442', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100131569171599', 'GACJ051207HMNRRSH5', 'Annet', 'Carmona', 'Luque', 'O-', null, 'Jonathon', 'Perez', 'Diez', '9767329625', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5494224802956555', 'GACJ051207HMNRRSH5', 'Joaquín', 'Esteban', 'Parra', 'A+', null, 'Gabbi', 'Vicente', 'Lozano', '7433106103', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5591200391203353', 'GACJ051207HMNRRSH5', 'Manuel Antonio', 'Castro', 'Mendez', 'A+', null, 'Kinny', 'Nuñez', 'Medina', '8511928723', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5159315963880596', 'GACJ051207HMNRRSH5', 'Dylan', 'Roman', 'Calvo', 'O+', 'Rinitis alérgica', 'Artemis', 'Rivas', 'Torres', '0017056292', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5110122067862217', 'GACJ051207HMNRRSH5', 'Fernando', 'Otero', 'Cruz', 'O+', null, 'Daphene', 'Galan', 'Espinosa', '7859986345', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100147509409113', 'GACJ051207HMNRRSH5', 'Lian', 'Peña', 'Gimenez', 'O+', null, 'Kaine', 'Obrador', 'Rey', '5277609032', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048370327309498', 'GACJ051207HMNRRSH5', 'Maykel', 'Casado', 'Romero', 'A+', null, 'Sol', 'Soto', 'Perez', '6502485251', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5261298809684940', 'GACJ051207HMNRRSH5', 'Luis Fernando', 'Merino', 'Franco', 'A+', null, 'Madeleine', 'Campos', 'Gil', '4447265176', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108752128331093', 'GACJ051207HMNRRSH5', 'Gaspar', 'Medina', 'Hernandez', 'O+', null, 'Alisa', 'Alonso', 'Alonso', '6738750919', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5524892551878768', 'GACJ051207HMNRRSH5', 'Rigoberto', 'Crespo', 'Carrasco', 'A+', 'Urticaria crónica', 'Vincents', 'Duran', 'Alonso', '3730141058', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5141730486045496', 'GACJ051207HMNRRSH5', 'Dylan', 'Medina', 'Sanchez', 'O+', 'Soja', 'Merrily', 'Gil', 'Herrera', '7411518328', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5311512009292274', 'GACJ051207HMNRRSH5', 'Jacob', 'Ramos', 'Ramirez', 'B-', 'Trigo', 'Alistair', 'Canedo', 'Bravo', '9207704706', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5428203802060494', 'GACJ051207HMNRRSH5', 'Jesús', 'Garcia', 'Iglesias', 'O+', null, 'Delmor', 'Ortiz', 'Navarro', '6784620321', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5557670199926433', 'GACJ051207HMNRRSH5', 'Carlos Alberto', 'Vicente', 'Segura', 'A+', null, 'Ailene', 'Mora', 'Garrido', '9545307838', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048375585550071', 'GACJ051207HMNRRSH5', 'Juan Ángel', 'Cruz', 'Alonso', 'A-', null, 'Rod', 'Mendez', 'Izquierdo', '0492290695', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048374026790545', 'GACJ051207HMNRRSH5', 'Martín', 'Canedo', 'Navarro', 'A+', null, 'Stephi', 'Nuñez', 'Romero', '9139724271', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5254413735316199', 'GACJ051207HMNRRSH5', 'Noah', 'Salgado', 'Martin', 'A+', 'Huevos de gallina', 'Heddi', 'Izquierdo', 'Flores', '4949580183', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5347482477931563', 'GACJ051207HMNRRSH5', 'Miguel  ngel', 'Hernandez', 'Iglesias', 'O+', null, 'Laetitia', 'Herrera', 'Cortes', '9619347927', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010120166051451', 'GACJ051207HMNRRSH5', 'Pedro', 'Vicente', 'Vicente', 'A+', null, 'Rollins', 'Cruz', 'Soto', '7851484898', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5442308138373859', 'GACJ051207HMNRRSH5', 'Juan', 'Pascual', 'Guerrero', 'O-', null, 'Basile', 'Esteban', 'Cano', '9338982475', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5111802002872673', 'GACJ051207HMNRRSH5', 'Samuel', 'Lozano', 'Herrera', 'AB+', null, 'Keary', 'Hernandez', 'Bravo', '6075158898', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5303200077672201', 'GACJ051207HMNRRSH5', 'Maximiliano', 'Torres', 'Casado', 'A+', null, 'Cristabel', 'Vicente', 'Arroyo', '8302328316', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5137197665771480', 'GACJ051207HMNRRSH5', 'Antonio', 'Luque', 'Medina', 'O+', 'Rinitis alérgica', 'Cecil', 'Ortiz', 'Moreno', '1241074488', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048375388066069', 'GACJ051207HMNRRSH5', 'José Roberto', 'Duran', 'Ballestos', 'A+', null, 'Sharlene', 'Moya', 'Marcos', '8046578274', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100171091848231', 'GACJ051207HMNRRSH5', 'Francisco', 'Ruiz', 'Ruiz', 'A+', null, 'Tatum', 'Cruz', 'Diaz', '0799817791', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010122646664366', 'GACJ051207HMNRRSH5', 'Luis Fernando', 'Pardo', 'Medina', 'B-', null, 'Tull', 'Rey', 'Ferrer', '1367088682', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108758192518432', 'GACJ051207HMNRRSH5', 'Juan José', 'Santiago', 'Jimenez', 'A+', null, 'Nicky', 'Ibañez', 'Vicente', '8307610508', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010121792271273', 'GACJ051207HMNRRSH5', 'José David', 'Otero', 'Velasco', 'O+', 'Trigo', 'Jolyn', 'Sanchez', 'Vargas', '6177838812', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5455970910505950', 'GACJ051207HMNRRSH5', 'Lautaro', 'Gallardo', 'Marin', 'B+', null, 'Gaylord', 'Cruz', 'Nieto', '0061673684', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108755285045703', 'GACJ051207HMNRRSH5', 'Víctor Hugo', 'Serrano', 'Benitez', 'B+', null, 'Ruttger', 'Moreno', 'Fernandez', '9917736123', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100174198230436', 'GACJ051207HMNRRSH5', 'Valentino', 'Ramos', 'Lozano', 'A+', null, 'Helene', 'Moya', 'Lozano', '6333263397', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100141218097657', 'GACJ051207HMNRRSH5', 'Fabián', 'Gallego', 'Soler', 'O+', 'Trigo', 'Alastair', 'Sanchez', 'Castillo', '0057577323', '1/1/2000');
